nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                         | Params
-------------------------------------------------------
0 | model | BartForConditionalGeneration | 116 M 
-------------------------------------------------------
116 M     Trainable params
0         Non-trainable params
116 M     Total params
232.514   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.70s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.82s/it]
                                                                      
Global seed set to 4

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2057 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2057 [00:00<?, ?it/s] /remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)

Epoch 0:   0%|          | 1/2057 [00:03<1:51:51,  3.26s/it]
Epoch 0:   0%|          | 1/2057 [00:03<1:51:53,  3.27s/it, loss=5.77, v_num=0]
Epoch 0:   0%|          | 2/2057 [00:03<1:00:20,  1.76s/it, loss=5.77, v_num=0]
Epoch 0:   0%|          | 2/2057 [00:03<1:00:21,  1.76s/it, loss=5.57, v_num=0]
Epoch 0:   0%|          | 3/2057 [00:03<43:48,  1.28s/it, loss=5.57, v_num=0]  
Epoch 0:   0%|          | 3/2057 [00:03<43:48,  1.28s/it, loss=5.66, v_num=0]
Epoch 0:   0%|          | 4/2057 [00:04<35:41,  1.04s/it, loss=5.66, v_num=0]
Epoch 0:   0%|          | 4/2057 [00:04<35:41,  1.04s/it, loss=5.72, v_num=0]
Epoch 0:   0%|          | 5/2057 [00:04<30:48,  1.11it/s, loss=5.72, v_num=0]
Epoch 0:   0%|          | 5/2057 [00:04<30:48,  1.11it/s, loss=5.87, v_num=0]
Epoch 0:   0%|          | 6/2057 [00:04<27:19,  1.25it/s, loss=5.87, v_num=0]
Epoch 0:   0%|          | 6/2057 [00:04<27:19,  1.25it/s, loss=5.91, v_num=0]
Epoch 0:   0%|          | 7/2057 [00:05<24:39,  1.39it/s, loss=5.91, v_num=0]
Epoch 0:   0%|          | 7/2057 [00:05<24:39,  1.39it/s, loss=5.98, v_num=0]
Epoch 0:   0%|          | 8/2057 [00:05<22:46,  1.50it/s, loss=5.98, v_num=0]
Epoch 0:   0%|          | 8/2057 [00:05<22:46,  1.50it/s, loss=5.96, v_num=0]
Epoch 0:   0%|          | 9/2057 [00:05<21:24,  1.59it/s, loss=5.96, v_num=0]
Epoch 0:   0%|          | 9/2057 [00:05<21:24,  1.59it/s, loss=5.94, v_num=0]
